WaterLimited,EnergyLimited
0.962473997,1.012245554
1.077694684,1.068849331
1.315963241,1.083539016
1.240963973,0.8153576
1.000665915,0.935557094
1.133197502,0.909075258
0.550278849,0.980541089
0.953849499,0.957021462
1.06148332,0.996431603
1.073215452,0.986772763
1.109682912,1.133998296
1.015349096,0.935583826
1.035873379,1.106318102
0.440207796,1.043618925
0.110619777,0.778928101
0.268719102,0.721243736
0.589575809,0.818697432
0.943681072,0.953846982
0.876878332,1.003654798
0.418792569,1.110778521
0.872443971,0.867409992
0.876836175,1.055338069
0.766313235,1.222138094
1.022115138,1.23021402
1.070967203,1.350888107
1.240532128,1.264772042
1.347216611,1.312983207
1.097742313,1.232682992
0.569461806,0.518407866
1.24770132,1.046664848
0.451166704,1.161683289
1.092031638,1.399487847
1.210189867,1.140347546
1.299454424,1.428287236
1.446099487,1.492103725
1.599584726,1.526940089
0.275246082,1.029973915
1.307755656,1.304230715
1.393665638,1.283753968
1.247622724,0.913468386
1.359132218,1.190009644
0.551593311,0.948662182
1.169749624,0.826582899
0.771806731,0.653498345
1.02222186,0.635708289
0.783976788,0.754658055
1.043109031,0.78856742
1.028960064,1.002605407
1.159158983,0.898422254
1.255654837,1.125399139
1.264726079,0.851448846
1.201950705,1.089295421
0.654335875,0.739125093
1.076863385,1.116251616
1.05618669,1.059593525
0.55488617,0.848343877
1.087213993,0.987413702
1.100030113,0.70149035
1.0337023,0.922196733
1.024405735,0.902842343
1.135203539,0.948886868
1.024002514,0.898103779
0.7700952,1.115837734
0.864541747,1.055745929
0.52005001,0.678797966
1.102288422,1.069400396
0.454598224,0.984421267
1.134463335,1.330066832
0.73794519,1.055364115
0.931345197,1.144459081
0.472829547,1.047426701
1.154293376,1.272537409
0.957600843,0.986850062
1.123891067,1.069641667
0.826542028,1.322163719
1.143058329,1.38433544
1.139019062,1.448319372
1.131856573,1.391166517
1.159582018,1.304596296
1.2136286570000001,1.414888258
1.291310216,1.225574698
0.958528378,1.286022294
0.521143147,0.841833329
0.954664644,1.084983641
0.717507251,0.671851777
0.727295045,0.90155758
0.426773408,0.81827238
1.108646611,1.211065813
1.357046687,1.239681402
1.1965542,1.226990564
1.187677836,1.224786795
1.21031877,1.06375659
0.997467189,1.101502444
0.91908301,1.096498077
0.905889599,1.039793219
1.314742265,1.33647142
1.082017073,0.913857839
0.926800977,0.884704517
0.989201362,0.74258986
0.381920764,0.430011711
0.677991377,0.560895087
1.086746657,0.540207054
0.970288472,1.028646492
1.05654307,1.038092121
1.065860097,0.966931735
0.904543948,0.503556413
0.885599544,0.746524067
0.912507274,0.947393359
0.074189242,0.817131118
1.198420992,0.975285141
1.120192607,0.946123298
0.883570548,0.838156355
1.060257628,0.989882941
1.086877597,0.969349835
1.091949974,1.210482993
1.0766701890000001,0.970537641
0.936994695,0.684729893
0.619469472,0.699848417
0.968077156,0.826133252
1.057561014,0.858370256
1.128206129,1.103433662
0.966944424,0.895646172
0.6754585,0.864139162
1.21206993,1.012556798
1.123936407,1.03833248
1.007397054,0.969283167
0.941532197,0.950748582
1.145132908,0.986806244
1.141377328,0.814671855
1.089559353,0.85947345
0.708679401,0.891773074
1.07186181,1.050890773
0.897460904,0.686627763
1.036115651,0.854142181
1.032764895,0.877388319
0.952810803,0.442282355
0.911954302,0.41287428
1.125821032,0.958564013
0.945465574,0.904019663
0.974924301,0.835484067
1.157516677,0.71357905
1.094820902,0.796205139
0.684954311,0.791092096
0.935347496,0.863203787
0.616495193,0.685025786
0.82301051,0.716067347
0.427679659,0.712734471
1.200752597,0.878134991
1.177407959,0.776090167
0.529928366,0.577887471
0.3953986,0.493828935
0.635897955,0.569590504
0.83929324,0.803396062
1.050765939,0.959909208
0.898006939,0.837356102
1.29262947,0.821380893
1.373580398,1.159688868
0.980518665,1.037087482
1.062522325,1.022684475
0.929179772,1.066111464
1.036254577,1.107107815
0.716359009,1.204720358
1.231953198,1.103731879
0.909459086,1.126144233
0.790724603,0.582403575
0.990139591,0.80024851
1.01983046,1.211429876
0.697008909,0.892770388
0.837248168,0.905371156
0.866056847,0.890477236
0.959317911,1.049873734
0.594353206,1.088748076
0.947504352,1.201018522
0.665381104,0.891792784
0.849636729,0.947800428
0.644729076,0.547737596
0.957788834,0.958970001
0.568286207,0.850178583
0.821178338,0.915225352
1.061532405,1.063438794
0.951654918,1.004950577
1.258122985,0.891355593
1.096460338,1.04134707
1.213842153,1.10867382
1.262051952,1.045699595
1.252544656,1.077103064
1.321568272,1.036500638
1.119642484,1.450595262
0.966065882,1.166976743
0.960537223,1.074025533
1.412715203,1.432392934
1.210765674,1.047572072
1.509969645,1.245614105
1.178536388,0.83377307
1.061182853,0.762626255
0.929950946,0.963648884
0.524714194,1.235710544
1.025038224,1.062071174
1.324455575,1.306400841
0.908083285,1.035052421
0.974348718,1.016958906
0.928100384,1.139493507
1.161157157,1.114953641
1.358925255,1.288488572
1.131290298,1.28351713
1.418797395,1.328995802
0.848945205,1.07740426
0.723459273,0.765406283
0.974640076,1.242646096
0.92698693,1.45160439
0.974031617,1.070899205
1.157094533,1.339404395
1.04804116,1.446645792
0.766736889,1.044110659
0.866043294,0.984881501
1.211121509,1.130140436
1.033973856,1.205312068
1.08468186,1.272575378
1.003867295,1.121597468
0.981990118,1.062884537
1.015426514,0.842086569
1.03518022,1.126975411
0.789803218,0.998917517
1.040098807,0.864736185
0.96305944,1.027177496
0.737916897,0.910381931
